"job_title_short","job_country","yearly_salary"
"Senior Data Scientist","South Africa","406207.00"
"Data Analyst","Belarus","400000.00"
"Senior Data Scientist","Puerto Rico","375000.00"
"Software Engineer","Russia","320000.00"
"Cloud Engineer","Russia","280000.00"
"Data Scientist","Russia","250000.00"
"Machine Learning Engineer","Bahamas","228750.00"
"Data Engineer","Bahamas","219405.50"
"Cloud Engineer","Brazil","204000.00"
"Machine Learning Engineer","Colombia","201666.67"
"Machine Learning Engineer","Guam","195000.00"
"Data Scientist","Cyprus","191000.00"
"Senior Data Engineer","Namibia","190000.00"
"Cloud Engineer","Argentina","190000.00"
"Senior Data Engineer","Bahamas","183928.57"
"Software Engineer","Bahamas","182875.00"
"Machine Learning Engineer","Sri Lanka","182325.00"
"Data Engineer","Brunei","177500.00"
"Business Analyst","Panama","170500.00"
"Senior Data Scientist","Sweden","170000.00"
"Senior Data Scientist","Japan","169833.33"
"Machine Learning Engineer","Sudan","166997.49"
"Data Scientist","United Arab Emirates","166419.50"
"Machine Learning Engineer","Chile","166000.00"
"Machine Learning Engineer","Tunisia","166000.00"
"Senior Data Engineer","Switzerland","165000.00"
"Machine Learning Engineer","Latvia","164500.00"
"Senior Data Scientist","Thailand","161250.00"
"Senior Data Analyst","Panama","160000.00"
"Senior Data Scientist","Ireland","158104.88"
"Senior Data Engineer","Brazil","157800.00"
"Data Scientist","Pakistan","157500.00"
"Senior Data Scientist","Czechia","157500.00"
"Senior Data Scientist","Ukraine","157500.00"
"Senior Data Scientist","Albania","157500.00"
"Senior Data Scientist","Slovenia","157500.00"
"Senior Data Scientist","Dominican Republic","157500.00"
"Software Engineer","Sweden","156500.00"
"Data Scientist","Lithuania","156250.00"
"Senior Data Engineer","Cyprus","155500.00"
"Data Analyst","","155485.50"
"Senior Data Engineer","Bulgaria","153700.00"
"Data Engineer","Peru","153600.00"
"Data Engineer","Paraguay","153600.00"
"Data Engineer","Bolivia","153600.00"
"Data Engineer","Venezuela","153600.00"
"Data Engineer","Jamaica","153600.00"
"Senior Data Scientist","Mexico","152738.89"
"Senior Data Scientist","Bulgaria","152500.00"
"Senior Data Scientist","United States","152339.54"
"Machine Learning Engineer","United States","151701.76"
"Data Scientist","Luxembourg","149166.67"
"Machine Learning Engineer","Canada","148985.53"
"Senior Data Scientist","Germany","148728.57"
"Senior Data Engineer","Sudan","147708.05"
"Data Engineer","Kenya","147500.00"
"Senior Data Engineer","Hungary","147500.00"
"Senior Data Engineer","Tunisia","147500.00"
"Data Engineer","Slovakia","147500.00"
"Senior Data Engineer","Argentina","147500.00"
"Data Engineer","C̫te d'Ivoire","147500.00"
"Senior Data Engineer","Indonesia","147500.00"
"Senior Data Engineer","Denmark","147500.00"
"Senior Data Engineer","El Salvador","147500.00"
"Senior Data Engineer","South Africa","147500.00"
"Senior Data Engineer","Slovakia","147500.00"
"Data Engineer","Nepal","147500.00"
"Senior Data Engineer","Serbia","147500.00"
"Senior Data Engineer","Sweden","147500.00"
"Machine Learning Engineer","Finland","145400.00"
"Business Analyst","Namibia","145000.00"
"Data Engineer","Bulgaria","144972.00"
"Data Engineer","New Zealand","144857.40"
"Senior Data Engineer","United States","144801.03"
"Senior Data Engineer","Mexico","144738.89"
"Senior Data Scientist","Sudan","144463.32"
"Senior Data Scientist","France","142300.00"
"Senior Data Scientist","Brazil","141330.25"
"Machine Learning Engineer","Portugal","140967.25"
"Software Engineer","Brazil","140840.00"
"Machine Learning Engineer","Romania","140366.67"
"Machine Learning Engineer","United Kingdom","139564.43"
"Software Engineer","Colombia","139450.00"
"Senior Data Scientist","Spain","138864.86"
"Data Scientist","Netherlands","138275.31"
"Senior Data Engineer","Sri Lanka","138058.33"
"Data Scientist","New Zealand","137959.75"
"Senior Data Scientist","Israel","137925.00"
"Senior Data Scientist","Singapore","137925.00"
"Senior Data Engineer","Costa Rica","137766.67"
"Senior Data Engineer","United Kingdom","137550.02"
"Senior Data Engineer","Ireland","137520.00"
"Senior Data Scientist","Guam","137500.00"
"Senior Data Engineer","Netherlands","137420.00"
"Data Engineer","Japan","137195.75"
"Senior Data Engineer","France","135671.53"
"Machine Learning Engineer","Denmark","135650.00"
"Software Engineer","France","135491.85"
"Machine Learning Engineer","Ireland","135380.00"
"Data Analyst","Namibia","135000.00"
"Data Engineer","Austria","135000.00"
"Senior Data Engineer","New Zealand","134818.25"
"Senior Data Scientist","Canada","133578.82"
"Machine Learning Engineer","Taiwan","133514.50"
"Senior Data Engineer","India","133508.43"
"Data Scientist","Sweden","133452.86"
"Data Analyst","Malta","133141.00"
"Senior Data Engineer","Czechia","132900.00"
"Senior Data Engineer","Austria","132900.00"
"Data Scientist","Portugal","132849.52"
"Data Engineer","Hungary","132844.77"
"Data Engineer","Sweden","132392.81"
"Data Scientist","United States","132014.89"
"Data Engineer","Costa Rica","131780.82"
"Senior Data Scientist","Kazakhstan","131575.00"
"Machine Learning Engineer","Argentina","131009.67"
"Senior Data Engineer","South Korea","130425.00"
"Senior Data Scientist","Poland","130279.82"
"Machine Learning Engineer","South Korea","129927.27"
"Data Engineer","Germany","129822.63"
"Data Engineer","Ireland","129813.00"
"Data Scientist","Israel","129731.65"
"Data Engineer","United States","129653.05"
"Software Engineer","Romania","129650.00"
"Machine Learning Engineer","Sweden","129283.33"
"Software Engineer","United States","129074.53"
"Machine Learning Engineer","Netherlands","128995.00"
"Senior Data Scientist","United Kingdom","128977.45"
"Data Engineer","Switzerland","128880.75"
"Software Engineer","Namibia","128750.00"
"Machine Learning Engineer","Norway","128682.00"
"Senior Data Analyst","Ireland","128513.33"
"Software Engineer","Canada","128102.57"
"Data Scientist","Japan","128102.17"
"Data Engineer","Morocco","127614.17"
"Senior Data Engineer","Germany","127552.81"
"Software Engineer","Mexico","127450.00"
"Data Analyst","Chile","127250.00"
"Senior Data Engineer","Vietnam","127125.00"
"Data Scientist","Canada","126985.23"
"Data Scientist","Sudan","126189.89"
"Senior Data Scientist","Portugal","126152.82"
"Senior Data Scientist","India","126035.79"
"Senior Data Scientist","Netherlands","125966.67"
"Senior Data Analyst","Romania","125812.50"
"Data Engineer","Cyprus","125753.50"
"Data Engineer","Mexico","125630.58"
"Software Engineer","Sudan","125625.77"
"Senior Data Analyst","Canada","125587.50"
"Data Engineer","United Arab Emirates","125498.75"
"Data Engineer","Sudan","125390.23"
"Data Engineer","Latvia","125386.50"
"Senior Data Analyst","Brazil","125158.33"
"Data Engineer","Brazil","125106.25"
"Senior Data Engineer","Hong Kong","124733.33"
"Data Scientist","Singapore","124402.75"
"Machine Learning Engineer","Bulgaria","123912.50"
"Machine Learning Engineer","Pakistan","123760.00"
"Data Engineer","Czechia","123743.08"
"Senior Data Engineer","Spain","123543.91"
"Senior Data Scientist","Namibia","123500.00"
"Senior Data Scientist","Australia","123471.43"
"Software Engineer","Indonesia","123000.00"
"Senior Data Scientist","Finland","122814.00"
"Data Scientist","Croatia","122814.00"
"Data Engineer","India","122723.63"
"Data Engineer","Denmark","122136.50"
"Data Engineer","Lithuania","122136.50"
"Data Engineer","Tunisia","122136.50"
"Senior Data Engineer","Singapore","121937.30"
"Senior Data Analyst","U.S. Virgin Islands","121666.67"
"Senior Data Scientist","South Korea","121618.75"
"Software Engineer","Croatia","121450.00"
"Senior Data Engineer","Israel","120933.33"
"Software Engineer","Luxembourg","120600.00"
"Data Scientist","Nigeria","120460.67"
"Data Engineer","South Korea","120040.00"
"Business Analyst","Colombia","120000.00"
"Cloud Engineer","Germany","119607.14"
"Data Scientist","Slovakia","119475.00"
"Data Engineer","Chile","119433.33"
"Data Engineer","Poland","119423.82"
"Data Engineer","Romania","119367.00"
"Data Engineer","Portugal","119204.32"
"Data Scientist","Norway","119175.15"
"Senior Data Engineer","Portugal","119160.00"
"Data Scientist","Chile","119060.60"
"Data Scientist","Belgium","119007.00"
"Machine Learning Engineer","Egypt","119000.00"
"Cloud Engineer","Canada","118800.00"
"Data Engineer","El Salvador","118750.00"
"Data Engineer","Canada","118624.04"
"Data Engineer","Norway","118534.00"
"Senior Data Scientist","New Zealand","118350.00"
"Senior Data Scientist","Indonesia","118350.00"
"Senior Data Engineer","Romania","118300.00"
"Data Scientist","India","118203.69"
"Software Engineer","Portugal","117940.00"
"Data Scientist","Mexico","117848.62"
"Senior Data Engineer","Canada","117626.16"
"Data Engineer","Sri Lanka","117420.20"
"Senior Data Engineer","Peru","117350.00"
"Data Engineer","Spain","117345.25"
"Data Scientist","Finland","117228.50"
"Data Engineer","France","117149.43"
"Data Scientist","Morocco","117000.00"
"Machine Learning Engineer","Mexico","116802.00"
"Data Scientist","Poland","116717.10"
"Data Scientist","Germany","116669.14"
"Senior Data Engineer","Thailand","116126.67"
"Data Analyst","South Korea","115709.09"
"Machine Learning Engineer","Greece","115500.43"
"Machine Learning Engineer","Indonesia","115400.00"
"Machine Learning Engineer","Malaysia","115400.00"
"Cloud Engineer","United States","115099.36"
"Senior Data Engineer","Guatemala","115000.00"
"Senior Data Analyst","Kenya","114907.50"
"Data Scientist","Switzerland","114774.71"
"Data Engineer","United Kingdom","114748.13"
"Data Engineer","Colombia","114730.86"
"Data Scientist","South Korea","113988.43"
"Senior Data Scientist","Greece","113612.50"
"Data Scientist","Bulgaria","113530.25"
"Data Engineer","Israel","113498.96"
"Data Scientist","Ukraine","113098.83"
"Data Scientist","Estonia","112955.38"
"Data Scientist","Denmark","112954.21"
"Machine Learning Engineer","Spain","112953.44"
"Software Engineer","Guam","112728.00"
"Data Scientist","Czechia","112423.33"
"Data Engineer","Thailand","112412.40"
"Machine Learning Engineer","Israel","112221.43"
"Data Engineer","Malaysia","111993.86"
"Senior Data Scientist","Hungary","111900.00"
"Machine Learning Engineer","Japan","111815.83"
"Data Scientist","U.S. Virgin Islands","111768.17"
"Data Analyst","Greece","111683.28"
"Machine Learning Engineer","Germany","111669.21"
"Data Engineer","Italy","111638.17"
"Data Scientist","Ireland","111594.00"
"Data Engineer","South Africa","111494.00"
"Data Engineer","Singapore","111424.32"
"Senior Data Analyst","United States","111393.06"
"Machine Learning Engineer","India","111372.57"
"Senior Data Analyst","Portugal","111181.75"
"Data Analyst","Nicaragua","111175.00"
"Data Analyst","Congo, Democratic Republic of the","111175.00"
"Senior Data Analyst","Kazakhstan","111175.00"
"Senior Data Analyst","Cyprus","111175.00"
"Senior Data Analyst","Colombia","111175.00"
"Data Analyst","Thailand","111095.83"
"Machine Learning Engineer","Poland","110825.40"
"Business Analyst","Spain","110780.00"
"Software Engineer","Netherlands","110433.33"
"Software Engineer","Djibouti","110000.00"
"Data Scientist","Romania","109557.14"
"Machine Learning Engineer","Luxembourg","109333.33"
"Senior Data Scientist","Switzerland","109275.00"
"Data Scientist","United Kingdom","109227.30"
"Machine Learning Engineer","Hungary","109150.00"
"Data Engineer","Mauritius","108400.00"
"Machine Learning Engineer","Brazil","108200.00"
"Data Analyst","Finland","108110.00"
"Data Scientist","Argentina","107745.93"
"Senior Data Analyst","Poland","107712.78"
"Data Scientist","Costa Rica","107646.75"
"Senior Data Analyst","Finland","107625.67"
"Data Engineer","Belgium","107451.77"
"Data Scientist","Brazil","107349.00"
"Software Engineer","Switzerland","107154.63"
"Data Scientist","Colombia","107094.44"
"Senior Data Analyst","Spain","107081.25"
"Cloud Engineer","Poland","107020.00"
"Data Engineer","Estonia","107000.00"
"Senior Data Analyst","United Kingdom","106762.86"
"Senior Data Analyst","Sudan","106697.74"
"Senior Data Engineer","Malaysia","106578.18"
"Machine Learning Engineer","Switzerland","106453.08"
"Data Scientist","Egypt","106152.38"
"Senior Data Analyst","Philippines","106052.83"
"Cloud Engineer","France","105968.00"
"Data Engineer","Netherlands","105787.05"
"Senior Data Analyst","India","105740.59"
"Data Engineer","Turkey","105439.00"
"Senior Data Analyst","United Arab Emirates","105337.50"
"Machine Learning Engineer","Croatia","105200.00"
"Data Analyst","Macedonia (FYROM)","105000.00"
"Data Scientist","Hong Kong","104633.33"
"Senior Data Analyst","Czechia","104550.00"
"Data Scientist","Sri Lanka","104323.33"
"Data Analyst","Nepal","103965.00"
"Senior Data Analyst","Italy","103816.67"
"Senior Data Analyst","France","103674.23"
"Software Engineer","Spain","103450.00"
"Software Engineer","United Kingdom","103280.00"
"Data Engineer","Croatia","103104.43"
"Machine Learning Engineer","Singapore","103078.25"
"Senior Data Analyst","South Korea","102800.00"
"Data Analyst","El Salvador","102500.00"
"Senior Data Analyst","Thailand","102184.00"
"Data Analyst","Lithuania","101712.50"
"Data Scientist","South Africa","101289.21"
"Senior Data Engineer","Finland","100886.50"
"Data Analyst","Ireland","100868.44"
"Senior Data Analyst","Vietnam","100512.50"
"Data Analyst","Armenia","100500.00"
"Data Analyst","Senegal","100500.00"
"Data Analyst","Uruguay","100500.00"
"Data Engineer","Serbia","100377.38"
"Software Engineer","Jamaica","100000.00"
"Cloud Engineer","Mexico","100000.00"
"Business Analyst","U.S. Virgin Islands","100000.00"
"Data Analyst","Netherlands","99924.24"
"Data Engineer","Greece","99711.48"
"Data Analyst","Germany","99659.83"
"Data Analyst","India","99392.29"
"Senior Data Engineer","Poland","99319.22"
"Data Scientist","Serbia","99300.00"
"Data Scientist","France","99103.37"
"Senior Data Analyst","Israel","98853.30"
"Data Engineer","Vietnam","98523.20"
"Senior Data Analyst","Turkey","98500.00"
"Machine Learning Engineer","Ukraine","98381.33"
"Data Analyst","Sweden","97993.56"
"Senior Data Analyst","Germany","97767.31"
"Data Scientist","Hungary","97755.77"
"Software Engineer","Czechia","97579.00"
"Data Scientist","Greece","97525.50"
"Data Engineer","Bangladesh","97444.00"
"Data Scientist","Thailand","96957.14"
"Data Scientist","Italy","96880.83"
"Data Engineer","Lebanon","96773.00"
"Senior Data Engineer","Ukraine","96773.00"
"Senior Data Engineer","Egypt","96773.00"
"Senior Data Engineer","Croatia","96773.00"
"Machine Learning Engineer","Australia","96700.00"
"Data Analyst","Belgium","96395.63"
"Software Engineer","Poland","96257.69"
"Senior Data Analyst","Singapore","96250.00"
"Data Analyst","Bulgaria","96092.50"
"Data Engineer","Pakistan","95924.71"
"Software Engineer","Costa Rica","95612.50"
"Data Engineer","Argentina","95466.60"
"Senior Data Engineer","Morocco","95366.67"
"Data Analyst","Taiwan","95306.00"
"Senior Data Analyst","Japan","95187.50"
"Senior Data Analyst","Malaysia","95187.50"
"Data Analyst","Pakistan","95187.50"
"Data Analyst","Costa Rica","95057.17"
"Senior Data Analyst","Puerto Rico","95000.00"
"Data Engineer","Ukraine","94866.67"
"Senior Data Engineer","Colombia","94475.00"
"Data Engineer","Philippines","94420.64"
"Data Analyst","Colombia","94215.67"
"Data Analyst","Singapore","94121.72"
"Software Engineer","Italy","94075.00"
"Data Analyst","Portugal","94011.14"
"Data Engineer","Finland","94009.50"
"Data Engineer","Indonesia","93673.89"
"Data Scientist","Spain","93170.43"
"Business Analyst","Nigeria","93037.50"
"Data Analyst","Luxembourg","92960.67"
"Senior Data Analyst","Indonesia","92562.50"
"Data Analyst","Israel","92331.26"
"Data Analyst","Kazakhstan","92218.00"
"Data Analyst","United Arab Emirates","91875.00"
"Business Analyst","United States","91681.29"
"Data Analyst","Spain","91588.61"
"Data Scientist","Taiwan","91460.88"
"Software Engineer","Germany","91073.30"
"Software Engineer","Greece","91025.00"
"Senior Data Scientist","Pakistan","90940.00"
"Data Analyst","Vietnam","90842.45"
"Data Scientist","Zambia","90670.00"
"Senior Data Analyst","Sweden","90638.83"
"Cloud Engineer","Spain","90351.00"
"Machine Learning Engineer","France","90256.81"
"Machine Learning Engineer","Thailand","90160.00"
"Senior Data Engineer","Puerto Rico","90000.00"
"Software Engineer","New Zealand","89900.00"
"Data Analyst","Mexico","89777.69"
"Data Analyst","United Kingdom","89427.89"
"Software Engineer","Slovenia","89416.67"
"Data Analyst","Cambodia","89204.00"
"Machine Learning Engineer","Serbia","89100.00"
"Software Engineer","Bulgaria","89100.00"
"Senior Data Analyst","Austria","89100.00"
"Data Engineer","Slovenia","89100.00"
"Software Engineer","Ireland","89100.00"
"Machine Learning Engineer","Slovakia","89100.00"
"Senior Data Scientist","Slovakia","89100.00"
"Senior Data Scientist","Serbia","89100.00"
"Cloud Engineer","Hungary","89100.00"
"Senior Data Engineer","Belgium","89100.00"
"Machine Learning Engineer","Bosnia and Herzegovina","89100.00"
"Cloud Engineer","Ukraine","89100.00"
"Senior Data Engineer","Lithuania","89100.00"
"Machine Learning Engineer","Austria","89100.00"
"Data Scientist","Australia","89077.93"
"Data Scientist","Vietnam","89066.67"
"Machine Learning Engineer","Italy","88889.33"
"Software Engineer","Puerto Rico","88779.75"
"Data Engineer","Egypt","88341.00"
"Data Analyst","Turkey","87856.40"
"Data Analyst","Hungary","87803.97"
"Senior Data Analyst","Hungary","87750.00"
"Business Analyst","Poland","87506.25"
"Data Analyst","Poland","87505.29"
"Business Analyst","South Africa","87050.00"
"Software Engineer","Slovakia","87037.50"
"Machine Learning Engineer","Armenia","87021.00"
"Data Analyst","Czechia","87010.00"
"Business Analyst","Canada","86696.36"
"Cloud Engineer","Bulgaria","86500.00"
"Cloud Engineer","Puerto Rico","86415.00"
"Data Analyst","Philippines","86218.24"
"Data Analyst","Mauritius","86166.00"
"Senior Data Analyst","South Africa","86050.00"
"Senior Data Scientist","Egypt","85999.33"
"Data Engineer","Puerto Rico","85950.94"
"Business Analyst","Netherlands","85800.00"
"Data Analyst","United States","85754.66"
"Data Analyst","Argentina","85436.38"
"Data Analyst","Japan","84835.71"
"Software Engineer","Pakistan","84800.00"
"Business Analyst","Guam","84776.75"
"Senior Data Engineer","Australia","84495.50"
"Data Analyst","Malaysia","84362.80"
"Data Analyst","Morocco","84337.50"
"Data Scientist","Uganda","84200.00"
"Machine Learning Engineer","Belgium","83861.29"
"Software Engineer","Israel","83403.70"
"Senior Data Scientist","Italy","83400.00"
"Business Analyst","Sweden","83342.86"
"Data Engineer","Hong Kong","83250.50"
"Data Analyst","Sudan","83161.34"
"Cloud Engineer","Sudan","82703.63"
"Business Analyst","Belgium","82620.00"
"Senior Data Analyst","Guam","82500.00"
"Business Analyst","India","82255.13"
"Data Scientist","Philippines","82192.65"
"Data Analyst","France","81970.07"
"Senior Data Analyst","New Zealand","81650.00"
"Data Analyst","Austria","81459.20"
"Data Engineer","Luxembourg","81361.00"
"Business Analyst","France","81158.33"
"Data Analyst","Nigeria","81033.33"
"Software Engineer","Malta","80850.00"
"Senior Data Scientist","Austria","80850.00"
"Business Analyst","Mexico","80850.00"
"Data Engineer","Malta","80850.00"
"Business Analyst","Latvia","80850.00"
"Business Analyst","Romania","80850.00"
"Senior Data Engineer","Philippines","80786.50"
"Data Scientist","Malaysia","80582.29"
"Data Engineer","Guatemala","80000.00"
"Software Engineer","Philippines","80000.00"
"Business Analyst","Germany","79531.82"
"Data Analyst","Denmark","79380.00"
"Data Analyst","Serbia","79303.50"
"Senior Data Engineer","Brunei","79200.00"
"Senior Data Analyst","Hong Kong","79200.00"
"Cloud Engineer","Thailand","79200.00"
"Cloud Engineer","South Korea","79200.00"
"Cloud Engineer","Israel","79200.00"
"Senior Data Scientist","Malaysia","79200.00"
"Business Analyst","Singapore","79200.00"
"Senior Data Scientist","Vietnam","79200.00"
"Business Analyst","Malaysia","79200.00"
"Business Analyst","Japan","79200.00"
"Software Engineer","Lebanon","79200.00"
"Software Engineer","United Arab Emirates","79200.00"
"Data Analyst","South Africa","79074.94"
"Software Engineer","Serbia","78600.00"
"Software Engineer","India","78498.11"
"Senior Data Scientist","Belgium","78300.00"
"Machine Learning Engineer","Czechia","77929.63"
"Business Analyst","Sudan","77785.56"
"Data Analyst","Estonia","77778.22"
"Data Analyst","Hong Kong","77548.43"
"Business Analyst","Costa Rica","77325.00"
"Software Engineer","Sri Lanka","77100.00"
"Data Analyst","Ukraine","77011.30"
"Data Analyst","Canada","76860.60"
"Senior Data Scientist","Turkey","76464.00"
"Data Analyst","Indonesia","76304.29"
"Data Analyst","Norway","75450.00"
"Data Analyst","Australia","75242.86"
"Data Analyst","Peru","75065.00"
"Cloud Engineer","Croatia","75000.00"
"Data Engineer","Taiwan","74868.83"
"Business Analyst","Vietnam","74400.00"
"Data Analyst","Italy","74393.73"
"Data Analyst","Romania","74323.00"
"Software Engineer","Singapore","74283.70"
"Business Analyst","Bulgaria","73987.50"
"Data Analyst","Brazil","72970.11"
"Business Analyst","Ukraine","72900.00"
"Data Engineer","Macedonia (FYROM)","72900.00"
"Software Engineer","Lithuania","72900.00"
"Data Analyst","Sri Lanka","72649.63"
"Machine Learning Engineer","Hong Kong","72000.00"
"Senior Data Scientist","United Arab Emirates","72000.00"
"Senior Data Scientist","Philippines","72000.00"
"Machine Learning Engineer","Philippines","72000.00"
"Data Analyst","New Zealand","71941.00"
"Data Scientist","Indonesia","71716.63"
"Data Engineer","Australia","71627.48"
"Machine Learning Engineer","Vietnam","71381.25"
"Senior Data Scientist","Colombia","71333.33"
"Machine Learning Engineer","Cyprus","71280.00"
"Business Analyst","Taiwan","71280.00"
"Data Scientist","Austria","71249.75"
"Business Analyst","Argentina","71100.00"
"Software Engineer","Hungary","70837.50"
"Business Analyst","Portugal","70150.00"
"Business Analyst","South Korea","70000.00"
"Data Analyst","Switzerland","69944.78"
"Software Engineer","Japan","69900.00"
"Software Engineer","South Korea","69880.00"
"Data Analyst","Kenya","69700.00"
"Data Engineer","Congo, Democratic Republic of the","69300.00"
"Data Engineer","Nigeria","69300.00"
"Data Scientist","Zimbabwe","69085.00"
"Software Engineer","Australia","69076.75"
"Machine Learning Engineer","Bangladesh","69000.00"
"Data Analyst","China","68590.50"
"Business Analyst","Thailand","68256.00"
"Data Analyst","Cyprus","68176.00"
"Data Scientist","Turkey","67798.00"
"Data Scientist","Puerto Rico","66372.67"
"Data Scientist","Jordan","66346.00"
"Business Analyst","Greece","66300.00"
"Software Engineer","Kenya","66000.00"
"Data Analyst","Guam","65920.00"
"Data Analyst","U.S. Virgin Islands","65180.00"
"Software Engineer","Estonia","65000.00"
"Machine Learning Engineer","Kazakhstan","64800.00"
"Cloud Engineer","Philippines","64800.00"
"Cloud Engineer","Kazakhstan","64800.00"
"Senior Data Scientist","Hong Kong","64800.00"
"Business Analyst","Israel","63000.00"
"Business Analyst","Estonia","63000.00"
"Business Analyst","Honduras","63000.00"
"Cloud Engineer","Australia","62266.67"
"Machine Learning Engineer","South Africa","61425.00"
"Business Analyst","Philippines","60300.00"
"Software Engineer","Belgium","58659.25"
"Data Analyst","Egypt","58616.00"
"Data Analyst","Puerto Rico","57797.03"
"Business Analyst","Australia","57766.67"
"Software Engineer","Thailand","57600.00"
"Senior Data Scientist","Guatemala","57500.00"
"Senior Data Scientist","Uruguay","57500.00"
"Cloud Engineer","Romania","56700.00"
"Cloud Engineer","Czechia","56700.00"
"Data Analyst","Latvia","56700.00"
"Business Analyst","Switzerland","56700.00"
"Business Analyst","Puerto Rico","55841.09"
"Data Analyst","Croatia","54892.25"
"Software Engineer","Taiwan","54799.57"
"Business Analyst","Indonesia","54600.00"
"Software Engineer","Nigeria","54000.00"
"Software Engineer","Ukraine","54000.00"
"Data Analyst","Montenegro","53014.00"
"Data Engineer","Kyrgyzstan","52500.00"
"Software Engineer","Turkey","51342.00"
"Senior Data Analyst","Costa Rica","51014.00"
"Software Engineer","Vietnam","50733.33"
"Senior Data Engineer","Pakistan","50500.00"
"Business Analyst","Pakistan","50400.00"
"Cloud Engineer","Singapore","50400.00"
"Machine Learning Engineer","Uruguay","50000.00"
"Data Analyst","Albania","49950.00"
"Business Analyst","United Kingdom","49560.00"
"Senior Data Analyst","Australia","46560.00"
"Software Engineer","Panama","46000.00"
"Senior Data Engineer","Greece","45000.00"
"Data Engineer","Algeria","45000.00"
"Data Engineer","Armenia","45000.00"
"Data Analyst","Algeria","44100.00"
"Software Engineer","Mauritius","44100.00"
"Software Engineer","Uganda","44100.00"
"Business Analyst","Italy","43200.00"
"Data Scientist","Tunisia","36000.00"
"Data Scientist","Macedonia (FYROM)","36000.00"
"Business Analyst","Kenya","36000.00"
"Data Engineer","China","36000.00"
"Software Engineer","Kazakhstan","33455.00"
"Business Analyst","Slovenia","30000.00"
"Data Analyst","Bahamas","28800.00"
"Data Scientist","Belarus","24960.00"
"Business Analyst","Bangladesh","16500.00"
"Data Analyst","Zimbabwe","8640.00"
